Подразделение: Клиническая PizzaYolo
Склады (4):
  Бар (Клиническая)  [44da7730-327d-4b01-94e5-5c63c8ff5798]
  Кухня (Клиническая)  [722b4cd4-2be7-4b10-9c3f-d0507ff11d2d]
  ТМЦ (Клиническая)  [b260ae8a-0144-41d7-a5ba-44ea975b1986]
  Хоз. товары (Клиническая)  [b13628a2-8874-4420-9b26-9366afa5e9c0]

СЦС подразделение: 461 товаров, all-stores fallback: 89 товаров
СЦС (все склады): 550 товаров |СЦС итого (dept+all): 586 товаров
Fallback (накладные): 387 товаров
Итого goods_costs: 586 товаров

================================================================================
ИТОГО: 662 блюд с техкартами, 529 с рассчитанной себестоимостью
================================================================================

Блюдо                                                    Себестоимость  Статус
--------------------------------------------------------------------------------
   Доставка 500 рублей                                               -  [NO]
  Абрау Дюрсо груша 0,750мл                                     451.62  [OK]
  Абрау Дюрсо яблоко 0,750мл                                    413.36  [OK]
  Айс Латте                                                          -  [NO]
  Айс латте                                                      36.37  [OK]
  Айс латте Синнабон                                             47.32  [OK]
  Айсберг 10                                                      3.01  [OK]
  Американо                                                      25.38  [OK]
  Американо 250 мл                                               29.11  [OK]
  Американо 350 мл                                               43.66  [OK]
  Американо большой                                              41.97  [OK]
  Американо персонал                                             29.11  [OK]
  Анчан клубника                                                 25.50  [OK]
  Анчан-матча                                                    54.03  [OK]
  Апельсиновый сок                                               58.86  [OK]
  Апельсиновый фреш цех                                         176.81  [OK]
  Баббл гам цех                                                 261.03  [OK]
  Бамбл                                                              -  [NO]
  Бамбл                                                         103.49  [OK]
  Бамбл грейпрфрут                                                   -  [NO]
  Банановое  молоко 250мл                                        36.77  [OK]
  Банановое молоко 100мл                                         18.39  [OK]
  Банановое молоко 350мл                                         55.16  [OK]
  Батончик кокосовый                                                 -  [NO]
  Батончик ореховый                                                  -  [NO]
  Батончик протеиновый                                               -  [NO]
  Безе                                                           20.80  [OK]
  Безе                                                           10.40  [OK]
  Безе цех                                                       10.40  [OK]
  Безлактозное молоко 100мл                                      14.90  [OK]
  Безлактозное молоко 250мл                                      26.82  [OK]
  Безлактозное молоко 350мл                                      38.74  [OK]
  Белый соус на пиццу цех                                       361.65  [OK]
  Белый соус цех                                                469.39  [OK]
  Бирра морети                                                       -  [NO]
  Блины с соусом                                                     -  [NO]
  Блю манки                                                          -  [NO]
  Боул                                                               -  [NO]
  Боул                                                               -  [NO]
  Боул с курицей цех                                             82.99  [OK]
  Боул цех                                                       53.73  [OK]
  Боульница                                                      23.88  [OK]
  Бульон куриный цех                                              1.04  [OK]
  Бутылка морс                                                   14.17  [OK]
  Ванильный раф 0,300                                           103.19  [OK]
  Ветчина грибы большая                                              -  [NO]
  Ветчина грибы стандартная                                          -  [NO]
  Вишня-имбирь-розмарин                                          17.70  [OK]
  Вишня-розмарин чайник                                         122.97  [OK]
  Вишня-розмарин чашка                                           42.04  [OK]
  Вода                                                               -  [NO]
  Вода Бут 0,33                                                      -  [NO]
  Глинтвейн б/а 250мл                                            47.16  [OK]
  Глинтвейн б/а 350мл                                            66.02  [OK]
  Говяжья вырезка на тар тар цех                               1499.80  [OK]
  Голубая массала 350 мл                                         19.86  [OK]
  Голубая массала 900 мл                                         59.58  [OK]
  Гранола цех                                                   485.50  [OK]
  Гренки на цезарь цех                                          250.74  [OK]
  Греческий йогурт с манго и ореховой гранолой                  175.06  [OK]
  Гречка с белыми грибами и яйцом цех                           105.37  [OK]
  Гречка с курицей                                               69.54  [OK]
  Гречневая каша с белыми грибами                               105.37  [OK]
  Грибной крем суп                                              100.88  [OK]
  Грибной крем суп цех                                           35.28  [OK]
  Грибной Крем суп цех                                          108.62  [OK]
  Грудка куриная сувид цех                                      370.47  [OK]
  Десерт 8 марта                                                 30.85  [OK]
  Для каш, супов                                                 18.43  [OK]
  Для пиццы                                                      35.70  [OK]
  Доставка 200 рублей                                                -  [NO]
  Дрип Кофе                                                          -  [NO]
  Заправка на боул цех                                          171.94  [OK]
  Заправка на панцанеллу Цех                                    441.71  [OK]
  Зеленая Банан цитрус                                           57.70  [OK]
  Зеленая Груша лимон                                            32.00  [OK]
  Зеленая Лаванда Тоник                                          36.28  [OK]
  Зеленый персонал                                                5.90  [OK]
  Из рубленных томатов 40гр                                      16.31  [OK]
  Имба цех                                                      331.87  [OK]
